# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
  set settingsProvider(SettingsProvider settingsProvider) {
    _settingsProvider = settingsProvider;
  }

  Map<String, FileCategory>? get _activeExtensions =>
      _settingsProvider?.activeExtensions;

  void addFiles(List<String> filePaths) {
    _error = null;
    bool newFilesAdded = false;

    for (final filePath in filePaths) {
      final file = File(filePath);
      if (file.existsSync()) {
        final fileItem = FileItem.fromFile(file);
        if (!_files.contains(fileItem)) {
          _files.add(fileItem); // By default, isSelected is true in FileItem
          newFilesAdded = true;
        }
      }
    }

    if (newFilesAdded) {
      notifyListeners();
      _updateCombinedContent(); // Update content for newly added files (references)
      loadFileContents(); // Automatically load content for new files
    } else {
      notifyListeners(); // Still notify if no new files but paths were processed
    }
  }

  Future<void> addDirectory(String directoryPath) async {
    _error = null;
    bool newFilesAdded = false;
    try {
      final directory = Directory(directoryPath);
      if (!directory.existsSync()) {
        _error = 'Directory not found: $directoryPath';
        notifyListeners();
        return;
      }

      final activeExtensions =
          _activeExtensions ?? FileExtensionConfig.extensionCategories;
      final foundFilePaths = <String>[];

      await for (final entity
          in directory.list(recursive: true, followLinks: false)) {
        if (entity is File) {
          final extension = path.extension(entity.path).toLowerCase();
          if (activeExtensions.containsKey(extension)) {
            foundFilePaths.add(entity.path);
          }
        }
      }

      if (foundFilePaths.isNotEmpty) {
        // Temporarily collect files to check which are truly new
        final tempNewFiles = <FileItem>[];
        for (final filePath in foundFilePaths) {
          final file = File(filePath);
          if (file.existsSync()) {
            final fileItem = FileItem.fromFile(file);
            if (!_files.contains(fileItem)) {
              tempNewFiles.add(fileItem);
            }
          }
        }

        if (tempNewFiles.isNotEmpty) {
          _files.addAll(tempNewFiles);
          newFilesAdded = true;
        }
      }
    } catch (e) {
      _error = 'Error scanning directory: $e';
    }

    if (newFilesAdded) {
      notifyListeners();
      _updateCombinedContent();
      await loadFileContents(); // Automatically load content
    } else {
      notifyListeners(); // Notify for errors or if no new files were found
    }
  }

  void removeFile(FileItem fileItem) {
    _files.remove(fileItem);
    notifyListeners();
    _updateCombinedContent();
  }

  void clearFiles() {
    _files.clear();
    _combinedContent = '';
    _error = null;
    notifyListeners();
  }

  void toggleFileSelection(FileItem fileItem) {
    final index = _files.indexOf(fileItem);
    if (index != -1) {
      _files[index] = fileItem.copyWith(isSelected: !fileItem.isSelected);
      notifyListeners();
      _updateCombinedContent();
    }
  }

  void selectAll() {
    for (int i = 0; i < _files.length; i++) {
      _files[i] = _files[i].copyWith(isSelected: true);
    }
    notifyListeners();
    _updateCombinedContent();
  }

  void deselectAll() {
    for (int i = 0; i < _files.length; i++) {
      _files[i] = _files[i].copyWith(isSelected: false);
    }
    notifyListeners();
    _updateCombinedContent();
  }

  Future<void> loadFileContents() async {
    // Only process files that are selected, have no content, and are not already loading
    final filesToLoad = _files
        .where((f) => f.isSelected && f.content == null && !f.isLoading)
        .toList();

    if (filesToLoad.isEmpty) return;

    _isProcessing = true;
    _error = null;
    notifyListeners();

    try {
      bool contentChanged = false;
      for (final fileToLoad in filesToLoad) {
        final index = _files.indexOf(fileToLoad);
        if (index != -1) {
          // Should always be true here
          _files[index] = _files[index].copyWith(isLoading: true);
          // No need to notify here, will notify after each load or batch at end

          final updatedFile = await _files[index].loadContent(
            activeExtensions: _activeExtensions,
          );
          _files[index] = updatedFile;
          if (updatedFile.content != null || updatedFile.error != null) {
            contentChanged = true;
          }
          notifyListeners(); // Notify after each file is processed to update UI progressively
        }
      }

      if (contentChanged) {
        _updateCombinedContent(); // This will re-generate the combined text
      }
    } catch (e) {
      _error = 'Error loading files: $e';
    } finally {
      _isProcessing = false;
      notifyListeners(); // Final notification for isProcessing and any errors
    }
  }

  void _updateCombinedContent() {
    final buffer = StringBuffer()
      ..writeln('# Context Collection')
      ..writeln('Generated on: ${DateTime.now().toIso8601String()}')
      ..writeln('Total selected files: ${selectedFiles.length}')
      ..writeln();

    for (final file in selectedFiles) {
      buffer
        ..writeln('=' * 80)
        ..writeln(file.generateReference())
        ..writeln('=' * 80);

      if (file.isLoading) {
        buffer.writeln('LOADING CONTENT...');
      } else if (file.content != null) {
        buffer.writeln(file.content);
      } else if (file.error != null) {
        buffer.writeln('ERROR: ${file.error}');
      } else if (!file.isTextFileWithSettings(_activeExtensions)) {
        buffer.writeln('SKIPPED: Binary file');
      } else {
        buffer.writeln('PENDING: Content not loaded (or file is empty)');
      }

      buffer
        ..writeln()
        ..writeln();
    }

    _combinedContent = buffer.toString();
  }

  Future<void> copyToClipboard() async {
    if (_combinedContent.isEmpty) {
      await loadFileContents();
    }

    try {
      await Clipboard.setData(ClipboardData(text: _combinedContent));
    } catch (e) {
      _error = 'Error copying to clipboard: $e';
      notifyListeners();
    }
  }

  Future<void> saveToFile() async {
    if (_combinedContent.isEmpty) {
      await loadFileContents();
    }

    try {
      final fileName =
          'context_collection_${DateTime.now().millisecondsSinceEpoch}.txt';

      final filePath = await getSaveLocation(
        suggestedName: fileName,
        acceptedTypeGroups: [
          const XTypeGroup(
            label: 'Text files',
            extensions: ['txt'],
          ),
        ],
      );

      if (filePath != null) {
        final file = File(filePath.path);
        await file.writeAsString(_combinedContent);
      }
    } catch (e) {
      _error = 'Error saving file: $e';
      notifyListeners();
    }
  }

  Future<void> pickFiles() async {
    try {
      final List<XFile> files = await openFiles(
        acceptedTypeGroups: [
          const XTypeGroup(
            label: 'Text files',
            extensions: <String>[
              'txt',
              'dart',
              'py',
              'js',
              'ts',
              'jsx',
              'tsx',
              'java',
              'kt',
              'swift',
              'cpp',
              'c',
              'h',
              'hpp',
              'cs',
              'php',
              'rb',
              'go',
              'rs',
              'html',
              'css',
              'scss',
              'json',
              'xml',
              'yaml',
              'yml',
              'md',
              'sql'
            ],
          ),
          const XTypeGroup(
            label: 'All files',
          ),
        ],
      );

      if (files.isNotEmpty) {
        final filePaths = files.map((file) => file.path).toList();
        addFiles(filePaths);
      }
    } catch (e) {
      _error = 'Error picking files: $e';
      notifyListeners();
    }
  }

  Future<void> pickDirectory() async {
    try {
      final String? directoryPath = await getDirectoryPath();

      if (directoryPath != null) {
        await addDirectory(directoryPath);
      }
    } catch (e) {
      _error = 'Error picking directory: $e';
      notifyListeners();
    }
  }

  void clearError() {
    _error = null;
    notifyListeners();
  }
}
```

### providers/settings_provider.dart
- Language: dart
```dart
import 'package:context_collector/extensions/theme_extensions.dart';
import 'package:flutter/foundation.dart';
import 'package:shared_preferences/shared_preferences.dart';

import '../config/file_extensions.dart';
import '../models/extension_settings.dart';

class SettingsProvider with ChangeNotifier {
  SettingsProvider() {
    _loadSettings();
  }

  static const String _prefsKey = 'extension_settings';

  ExtensionSettings _settings = const ExtensionSettings();
  bool _isLoading = true;

  ExtensionSettings get settings => _settings;

  bool get isLoading => _isLoading;

  // Get all active extensions
  Map<String, FileCategory> get activeExtensions => _settings.activeExtensions;

  // Get all available extensions grouped by category
  Map<FileCategory, List<MapEntry<String, bool>>> get groupedExtensions {
    final result = <FileCategory, List<MapEntry<String, bool>>>{};

    // Add default extensions
    for (final entry in FileExtensionConfig.extensionCategories.entries) {
      final category = entry.value;
      final isEnabled = !_settings.disabledExtensions.contains(entry.key);

      result.putIfAbsent(category, () => []);
      result[category]!.add(MapEntry(entry.key, isEnabled));
    }

    // Add custom extensions
    for (final entry in _settings.customExtensions.entries) {
      final category = entry.value;

      result.putIfAbsent(category, () => []);
      result[category]!.add(MapEntry(entry.key, true));
    }

    // Sort extensions within each category
    for (final list in result.values) {
      list.sort((a, b) => a.key.compareTo(b.key));
    }

    return result;
  }

  Future<void> _loadSettings() async {
    try {
      final prefs = await SharedPreferences.getInstance();
      final settingsJson = prefs.getString(_prefsKey);

      if (settingsJson != null) {
        _settings = ExtensionSettings.fromJsonString(settingsJson);
      }
    } catch (e) {
      debugPrint('Error loading settings: $e');
    } finally {
      _isLoading = false;
      notifyListeners();
    }
  }

  Future<void> _saveSettings() async {
    try {
      final prefs = await SharedPreferences.getInstance();
      await prefs.setString(_prefsKey, _settings.encode());
    } catch (e) {
      debugPrint('Error saving settings: $e');
    }
  }

  // Toggle extension enabled/disabled state
  Future<void> toggleExtension(String extension) async {
    final isDefault =
        FileExtensionConfig.extensionCategories.containsKey(extension);

    if (isDefault) {
      // For default extensions, add/remove from disabled list
      final newDisabled = Set<String>.from(_settings.disabledExtensions);

      if (newDisabled.contains(extension)) {
        newDisabled.remove(extension);
      } else {
        newDisabled.add(extension);
      }

      _settings = _settings.copyWith(disabledExtensions: newDisabled);
    } else {
      // For custom extensions, remove from custom list
      final newCustom =
          Map<String, FileCategory>.from(_settings.customExtensions)
            ..remove(extension);

      _settings = _settings.copyWith(customExtensions: newCustom);
    }

    await _saveSettings();
    notifyListeners();
  }

  // Add a custom extension
  Future<void> addCustomExtension(
      String extension, FileCategory category) async {
    if (extension.isEmpty || !extension.startsWith('.')) {
      throw ArgumentError('Invalid extension format');
    }

    final ext = extension.toLowerCase();

    // Check if it already exists
    if (FileExtensionConfig.extensionCategories.containsKey(ext) ||
        _settings.customExtensions.containsKey(ext)) {
      throw ArgumentError('Extension already exists');
    }

    final newCustom =
        Map<String, FileCategory>.from(_settings.customExtensions);
    newCustom[ext] = category;

    // Remove from disabled if it was there
    final newDisabled = Set<String>.from(_settings.disabledExtensions)
      ..remove(ext);

    _settings = _settings.copyWith(
      customExtensions: newCustom,
      disabledExtensions: newDisabled,
    );

    await _saveSettings();
    notifyListeners();
  }

  // Reset to default settings
  Future<void> resetToDefaults() async {
    _settings = const ExtensionSettings();
    await _saveSettings();
    notifyListeners();
  }

  // Enable all extensions
  Future<void> enableAll() async {
    _settings = _settings.copyWith(disabledExtensions: {});
    await _saveSettings();
    notifyListeners();
  }

  // Disable all extensions (except custom ones)
  Future<void> disableAll() async {
    _settings = _settings.copyWith(
      disabledExtensions: FileExtensionConfig.extensionCategories.keys.toSet(),
    );
    await _saveSettings();
    notifyListeners();
  }
}
```

### screens/home_screen.dart
- Language: dart
```dart
import 'dart:io';

import 'package:desktop_drop/desktop_drop.dart';
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';

import '../extensions/theme_extensions.dart';
